"","id","dam","sire","LLRpair","dam.batch","sire.batch","Fertilization_pairs","loci"
"1","adapter_trim.F2-B19-pH75.bam","adapter_trim.F1-B12-pH75.bam","adapter_trim.F1-B1-pH75.bam","0.68","2","1, 4","FALSE","CM084264_1_69275359.1, CM084270_1_47077463.0, CM084270_1_4751873.0, CM084271_1_43851333.1, CM084273_1_32698879.1, CM084279_1_10149547.0, CM084270_1_12307506.1, CM084265_1_72078910.0, CM084267_1_8687446.1, CM084272_1_33453892.1, CM084276_1_25809361.1, CM084269_1_15828545.0, CM084275_1_40706385.0, CM084276_1_38271842.1, CM084279_1_1196450.1, CM084269_1_43525116.1, CM084266_1_70396245.0, CM084267_1_2135741.1, CM084269_1_46688909.1, CM084269_1_40451682.0, CM084274_1_7449618.1, CM084279_1_1073400.1, CM084279_1_32666409.1, CM084264_1_73283219.1, CM084265_1_64585921.1, CM084271_1_19655927.1, CM084273_1_32683023.1, CM084266_1_69051090.1, CM084264_1_34291216.0, CM084268_1_3702289.0, CM084265_1_64733351.0, CM084264_1_6990394.0, CM084276_1_38970473.0, CM084276_1_38558546.0, CM084265_1_3130643.0, CM084273_1_31862787.1, CM084266_1_68910397.1, CM084264_1_66561947.0, CM084266_1_57883008.1, CM084267_1_48167433.1, CM084269_1_1556138.0, CM084265_1_8361584.0, CM084266_1_69050667.1, CM084264_1_69271980.1, CM084266_1_69315469.1, CM084268_1_2717677.1, CM084268_1_24030404.1, CM084265_1_71797896.1, CM084268_1_298786.0, CM084269_1_45423025.0"
"2","adapter_trim.F2-J48-pH75.bam","adapter_trim.F1-B12-pH75.bam","adapter_trim.F1-B1-pH75.bam","0.11","2","1, 4","FALSE","CM084268_1_28845789.0, CM084266_1_69794604.0, CM084266_1_65993531.1, CM084274_1_4867333.0, CM084276_1_4238165.1, CM084275_1_328864.0, CM084271_1_274033.0, CM084271_1_44077330.1, CM084268_1_28845501.0, CM084267_1_52593733.0, CM084269_1_35627068.1, CM084275_1_319819.0, CM084278_1_277789.1, CM084266_1_57882573.0, CM084276_1_37144250.1, CM084264_1_70174663.0, CM084276_1_38970482.1, CM084265_1_59221301.0, CM084274_1_4708748.1, CM084269_1_4636406.0, CM084265_1_71926735.0, CM084271_1_30532438.0, CM084271_1_344606.1, CM084279_1_1064861.0, CM084271_1_1054026.0, CM084275_1_319819.1, CM084269_1_15827787.0, CM084275_1_1212337.1, CM084266_1_68643450.1, CM084267_1_727876.1, CM084269_1_40451676.1, CM084265_1_66688742.0, CM084269_1_1538788.0, CM084264_1_73349432.0, CM084269_1_39737118.0, CM084265_1_64733395.1, CM084273_1_31862642.1, CM084271_1_43816629.1, CM084274_1_4694190.1, CM084267_1_11257260.1, CM084269_1_43528587.0, CM084274_1_4795049.1, CM084267_1_728194.0, CM084264_1_70390974.1, CM084274_1_4694522.1, CM084264_1_69902275.0, CM084266_1_816291.1, CM084271_1_218835.0, CM084265_1_73061238.1, CM084277_1_31027263.1"
"3","adapter_trim.F2-J6-pH75.bam","adapter_trim.F1-B11-pH75.bam","adapter_trim.F1-B1-pH75.bam","0.28","2, 4","1, 4","TRUE","CM084275_1_126552.0, CM084274_1_5033051.1, CM084276_1_6688311.0, CM084271_1_26332979.0, CM084279_1_32650016.0, CM084279_1_31073068.0, CM084266_1_68919262.1, CM084278_1_22654720.0, CM084276_1_20157323.0, CM084279_1_16586120.0, CM084272_1_36474233.0, CM084267_1_832165.1, CM084274_1_4727318.0, CM084271_1_274110.0, CM084266_1_38532340.0, CM084271_1_19655927.1, CM084272_1_33607000.0, CM084276_1_12399731.0, CM084275_1_39394564.0, CM084271_1_1033926.0, CM084274_1_4869791.1, CM084274_1_4792256.1, CM084273_1_7839325.1, CM084277_1_31027250.1, CM084277_1_31027250.1, CM084266_1_71166449.1, CM084266_1_59356462.1, CM084274_1_4694239.1, CM084265_1_70594980.0, CM084266_1_71148891.0, CM084267_1_51366722.1, CM084274_1_4864445.0, CM084265_1_1062071.1, CM084269_1_1556175.0, CM084275_1_35722063.1, CM084267_1_52092644.1, CM084276_1_20157071.0, CM084276_1_935645.0, CM084268_1_50323439.1, CM084270_1_2585592.1, CM084264_1_65408.0, CM084269_1_1558041.1, CM084268_1_2720906.0, CM084266_1_57841523.1, CM084279_1_10156946.0, CM084268_1_24031315.0, CM084278_1_19961223.0, CM084273_1_31862642.1, CM084271_1_43868179.1, CM084276_1_38787722.0"
"4","adapter_trim.F2-J63-pH75.bam","adapter_trim.F1-B12-pH75.bam","adapter_trim.F1-B1-pH75.bam","0.45","2","1, 4","FALSE","CM084266_1_50301559.1, CM084272_1_1726223.0, CM084274_1_4795858.1, CM084265_1_69924480.1, CM084272_1_18170761.1, CM084264_1_66525875.1, CM084269_1_45310979.0, CM084265_1_64196888.1, CM084266_1_68320526.0, CM084265_1_72636278.0, CM084274_1_21933138.1, CM084268_1_50315.1, CM084269_1_1563962.1, CM084265_1_59221301.1, CM084274_1_4732023.0, CM084264_1_66525875.1, CM084265_1_68798214.1, CM084264_1_64269859.1, CM084264_1_72075479.1, CM084270_1_15641798.1, CM084269_1_43525341.0, CM084277_1_30168398.1, CM084278_1_25830477.0, CM084264_1_66439568.1, CM084275_1_20000958.1, CM084271_1_26332979.1, CM084275_1_39780930.1, CM084274_1_4869944.1, CM084268_1_46448.1, CM084274_1_4709636.0, CM084264_1_6151081.0, CM084265_1_71926735.0, CM084278_1_20600197.0, CM084274_1_41688609.0, CM084276_1_38558559.0, CM084266_1_64725871.0, CM084279_1_161458.0, CM084265_1_794843.1, CM084264_1_74989681.0, CM084274_1_42855649.0, CM084274_1_42855649.0, CM084269_1_15826462.1, CM084264_1_15073840.1, CM084264_1_70173613.1, CM084265_1_70801089.1, CM084269_1_1563979.0, CM084275_1_39774878.1, CM084271_1_44073407.0, CM084272_1_18193899.0, CM084269_1_46692120.1"
"5","adapter_trim.F2-B1-pH75.bam","adapter_trim.F1-B12-pH75.bam","adapter_trim.F1-B1-pH75.bam","0.82","2","1, 4","FALSE","CM084279_1_1070761.0, CM084273_1_214007.0, CM084264_1_69863993.1, CM084269_1_46745707.1, CM084269_1_43524676.0, CM084269_1_42862718.0, CM084267_1_51167077.0, CM084266_1_59356462.0, CM084271_1_342830.0, CM084276_1_54402.0, CM084265_1_71899669.0, CM084276_1_38772790.0, CM084273_1_11263082.1, CM084274_1_4867333.0, CM084267_1_51167096.1, CM084274_1_4732023.1, CM084275_1_39500153.1, CM084274_1_4870197.1, CM084277_1_30168106.0, CM084272_1_18189795.1, CM084264_1_26777912.1, CM084274_1_42855653.0, CM084265_1_64735421.1, CM084271_1_44075859.0, CM084274_1_4727318.0, CM084266_1_59356462.1, CM084269_1_1558064.1, CM084272_1_33453804.0, CM084278_1_22667331.0, CM084279_1_33014997.1, CM084271_1_342830.1, CM084278_1_31960635.0, CM084274_1_4723640.0, CM084269_1_12904900.0, CM084267_1_52593751.1, CM084268_1_276460.0, CM084275_1_8878521.0, CM084271_1_3819548.0, CM084274_1_4720394.1, CM084276_1_1500490.1, CM084274_1_42855649.1, CM084271_1_290001.0, CM084269_1_47265300.1, CM084268_1_28845336.0, CM084272_1_43469474.0, CM084279_1_31409052.1, CM084269_1_43524472.0, CM084266_1_70396245.0, CM084271_1_43816629.1, CM084274_1_4734035.1"
"6","adapter_trim.F2-J26-pH75.bam","adapter_trim.F1-B16-pH75.bam","adapter_trim.F1-B1-pH75.bam","0.19","3","1, 4","FALSE","CM084273_1_32698894.1, CM084265_1_64196870.1, CM084269_1_4625303.1, CM084270_1_26890196.1, CM084271_1_44190489.0, CM084264_1_65424.0, CM084277_1_10417524.1, CM084268_1_50739244.0, CM084269_1_15798267.0, CM084275_1_400320.1, CM084277_1_30953078.0, CM084265_1_71899687.1, CM084265_1_71926735.1, CM084272_1_41037487.1, CM084264_1_66525875.0, CM084264_1_70174613.1, CM084266_1_68319456.0, CM084265_1_68074259.1, CM084268_1_42745.1, CM084274_1_4694967.1, CM084268_1_3695238.0, CM084266_1_50301523.0, CM084266_1_23295280.0, CM084264_1_70390974.1, CM084274_1_4734036.0, CM084272_1_2073150.0, CM084264_1_69271981.0, CM084267_1_8118616.0, CM084269_1_15798363.0, CM084272_1_43331300.0, CM084264_1_72011613.0, CM084267_1_6418351.1, CM084271_1_3819398.0, CM084264_1_65408.1, CM084269_1_1556935.0, CM084269_1_47265506.1, CM084274_1_21933150.0, CM084276_1_1847305.0, CM084274_1_4778592.1, CM084269_1_43525133.0, CM084271_1_274110.0, CM084269_1_43524375.0, CM084275_1_39394564.1, CM084278_1_15228738.0, CM084279_1_32915293.1, CM084266_1_70531191.1, CM084264_1_66439628.1, CM084269_1_45238247.1, CM084271_1_43849282.1, CM084271_1_30532401.0"
"7","adapter_trim.F2-J5-pH75.bam","adapter_trim.F1-B12-pH75.bam","adapter_trim.F1-B1-pH75.bam","0.68","2","1, 4","FALSE","CM084275_1_267983.1, CM084265_1_72986756.0, CM084276_1_2855799.1, CM084264_1_64487824.0, CM084270_1_47076365.0, CM084271_1_4574012.1, CM084276_1_36515301.1, CM084279_1_32644251.0, CM084269_1_4628748.1, CM084278_1_23536960.0, CM084265_1_72071381.1, CM084271_1_19655909.1, CM084265_1_1816612.0, CM084270_1_9408154.1, CM084276_1_1625254.1, CM084271_1_44069759.0, CM084267_1_2653035.1, CM084278_1_22657612.1, CM084279_1_10153273.0, CM084269_1_1567129.1, CM084277_1_29208301.1, CM084268_1_2720906.1, CM084265_1_64733351.0, CM084267_1_13261464.0, CM084271_1_276716.0, CM084269_1_1549398.1, CM084268_1_50739258.1, CM084265_1_58487818.0, CM084264_1_74266331.0, CM084266_1_64725837.0, CM084272_1_43469487.0, CM084274_1_4694578.1, CM084270_1_19461856.1, CM084269_1_43525116.1, CM084265_1_73060895.0, CM084273_1_31863792.1, CM084276_1_38096618.1, CM084269_1_15809963.0, CM084269_1_4625303.1, CM084273_1_32683002.0, CM084270_1_42348997.1, CM084268_1_28855794.1, CM084265_1_24901907.0, CM084269_1_15823954.1, CM084269_1_47563826.0, CM084278_1_20623588.1, CM084277_1_30623529.0, CM084275_1_23096151.0, CM084274_1_4694551.0, CM084266_1_66483880.0"
"8","adapter_trim.F2-J51-pH75.bam","adapter_trim.F1-B21-pH75.bam","adapter_trim.F1-B1-pH75.bam","0.35","1","1, 4","TRUE","CM084272_1_36474160.1, CM084268_1_23612508.1, CM084276_1_935645.1, CM084264_1_34292374.1, CM084264_1_70456947.0, CM084269_1_39737144.1, CM084266_1_66383611.0, CM084271_1_44086160.1, CM084277_1_30027552.0, CM084267_1_2652523.0, CM084269_1_43525116.1, CM084264_1_70173621.1, CM084269_1_45438499.1, CM084265_1_68074592.1, CM084264_1_70191778.1, CM084278_1_23539431.0, CM084276_1_37353162.0, CM084274_1_4792130.1, CM084272_1_7002402.1, CM084271_1_26324154.1, CM084275_1_38995260.0, CM084266_1_58111750.1, CM084270_1_47077588.1, CM084269_1_47265300.1, CM084265_1_959807.0, CM084271_1_43849282.0, CM084271_1_19656061.0, CM084277_1_10628425.0, CM084269_1_43523784.1, CM084266_1_61737006.1, CM084265_1_70609248.1, CM084269_1_15817354.1, CM084266_1_70706238.0, CM084271_1_3819548.0, CM084265_1_72368258.0, CM084269_1_43524068.1, CM084268_1_50323442.1, CM084267_1_11257244.0, CM084275_1_38169337.0, CM084278_1_20736236.1, CM084275_1_25393263.1, CM084267_1_6420828.1, CM084276_1_25813397.1, CM084276_1_37352420.0, CM084278_1_5144752.0, CM084269_1_46692137.0, CM084273_1_11267029.0, CM084264_1_74721251.0, CM084265_1_73060807.1, CM084268_1_50202339.0"
"9","adapter_trim.F2-J50-pH75.bam","adapter_trim.F1-B17-pH75.bam","adapter_trim.F1-B1-pH75.bam","0.25","1","1, 4","TRUE","CM084279_1_32917232.0, CM084274_1_3691337.0, CM084266_1_70706263.1, CM084279_1_1892713.1, CM084276_1_2841296.1, CM084278_1_5144747.1, CM084273_1_9136147.1, CM084271_1_43816629.1, CM084265_1_70798989.0, CM084271_1_44086152.0, CM084276_1_11705154.0, CM084267_1_30270830.1, CM084269_1_45238254.1, CM084266_1_57888640.1, CM084275_1_400262.0, CM084267_1_2910789.1, CM084274_1_4795479.1, CM084275_1_25400810.0, CM084268_1_50225017.1, CM084271_1_19656061.1, CM084272_1_18170761.0, CM084265_1_68806450.1, CM084277_1_30168398.0, CM084268_1_9292474.1, CM084272_1_1891499.1, CM084271_1_43860460.0, CM084279_1_161176.1, CM084273_1_33585263.1, CM084265_1_794917.1, CM084278_1_20858390.1, CM084279_1_1196450.0, CM084265_1_64969585.0, CM084266_1_69793931.1, CM084271_1_44086152.0, CM084272_1_1891482.1, CM084267_1_2081904.0, CM084277_1_30168102.1, CM084271_1_43934352.0, CM084272_1_18574380.0, CM084275_1_25393422.1, CM084278_1_4074311.1, CM084266_1_57885009.0, CM084269_1_47265482.0, CM084264_1_69682047.0, CM084271_1_1052214.1, CM084270_1_46590816.1, CM084267_1_50392692.0, CM084266_1_68478650.1, CM084275_1_1303251.1, CM084278_1_22667330.0"
"10","adapter_trim.F2-B10-pH75.bam","adapter_trim.F1-B16-pH75.bam","adapter_trim.F1-B14-pH75.bam","0.1","3","1, 4","FALSE","CM084268_1_50200519.1, CM084266_1_70686279.0, CM084265_1_71794015.1, CM084273_1_31862649.1, CM084265_1_73059931.1, CM084276_1_1847190.1, CM084271_1_3819803.1, CM084275_1_400276.1, CM084269_1_41809353.0, CM084269_1_40447963.0, CM084265_1_59221291.1, CM084268_1_28845522.0, CM084265_1_70597838.0, CM084265_1_72071381.1, CM084277_1_30168398.0, CM084270_1_42348997.1, CM084273_1_9136147.1, CM084276_1_38558602.0, CM084269_1_15799403.0, CM084274_1_4795460.1, CM084276_1_12399731.1, CM084272_1_9070882.1, CM084268_1_9292474.0, CM084267_1_48167440.0, CM084265_1_72368172.1, CM084272_1_43331300.1, CM084274_1_42859664.1, CM084277_1_29208310.1, CM084266_1_68910397.0, CM084268_1_28858766.0, CM084266_1_23295925.1, CM084273_1_32683016.1, CM084273_1_21179270.0, CM084278_1_22644747.1, CM084274_1_4867333.1, CM084266_1_57888742.1, CM084268_1_282153.0, CM084266_1_57888166.1, CM084272_1_33597669.0, CM084267_1_51248500.0, CM084266_1_38532340.0, CM084274_1_4862958.0, CM084279_1_32917233.0, CM084271_1_3821130.1, CM084275_1_23095265.1, CM084267_1_50993881.1, CM084269_1_1558041.0, CM084273_1_7826703.1, CM084271_1_340894.1, CM084279_1_10156950.1"
"11","adapter_trim.F2-J46-pH75.bam","adapter_trim.F1-B17-pH75.bam","adapter_trim.F1-B14-pH75.bam","0.21","1","1, 4","TRUE","CM084271_1_43851333.1, CM084264_1_74266355.1, CM084274_1_42859668.1, CM084269_1_46688879.0, CM084266_1_70400231.1, CM084267_1_8118559.0, CM084276_1_935739.0, CM084266_1_63195162.1, CM084264_1_72118697.0, CM084271_1_44070313.1, CM084264_1_70175562.1, CM084269_1_39737144.0, CM084266_1_23317745.0, CM084275_1_23095265.1, CM084276_1_11709760.1, CM084277_1_29780153.0, CM084271_1_44069759.0, CM084271_1_44107457.1, CM084264_1_70188206.1, CM084276_1_38117244.1, CM084265_1_19672164.1, CM084268_1_47694452.1, CM084273_1_7839324.0, CM084270_1_39395914.1, CM084279_1_10157010.1, CM084276_1_37987466.1, CM084269_1_1526871.0, CM084265_1_71795209.1, CM084266_1_64725838.0, CM084267_1_6421632.1, CM084279_1_1072367.1, CM084264_1_8112660.1, CM084264_1_12084160.1, CM084268_1_22040364.0, CM084274_1_4864445.0, CM084270_1_42355495.1, CM084266_1_69625521.0, CM084271_1_43934411.1, CM084271_1_44075859.1, CM084269_1_1572335.1, CM084265_1_71825876.1, CM084276_1_38775936.0, CM084264_1_6517724.1, CM084267_1_2081906.1, CM084264_1_70466179.1, CM084265_1_71795197.0, CM084274_1_4708223.1, CM084268_1_49735217.1, CM084278_1_279490.1, CM084275_1_667184.0"
"12","adapter_trim.F2-J3-pH75.bam","adapter_trim.F1-B21-pH75.bam","adapter_trim.F1-B14-pH75.bam","0.28","1","1, 4","TRUE","CM084269_1_12905597.0, CM084265_1_70597838.1, CM084266_1_69632417.0, CM084276_1_38558670.0, CM084271_1_26332979.1, CM084270_1_2585592.0, CM084277_1_17835716.0, CM084269_1_15823117.1, CM084267_1_5165693.0, CM084267_1_52593733.0, CM084269_1_1567396.1, CM084271_1_3818665.0, CM084274_1_4869968.1, CM084276_1_38096618.0, CM084266_1_58086155.0, CM084274_1_4795903.1, CM084265_1_1118701.1, CM084265_1_68074267.0, CM084269_1_1567848.0, CM084272_1_1308664.0, CM084273_1_32698906.1, CM084269_1_10663251.0, CM084268_1_42211.0, CM084271_1_26324154.1, CM084271_1_44086139.0, CM084277_1_30631457.0, CM084266_1_68659587.1, CM084267_1_9175849.1, CM084265_1_66143673.0, CM084265_1_73060663.1, CM084265_1_959800.0, CM084269_1_35627080.0, CM084274_1_4798805.1, CM084270_1_19464672.1, CM084265_1_71796271.1, CM084278_1_23541042.0, CM084270_1_9413173.0, CM084274_1_4868380.1, CM084271_1_257149.1, CM084279_1_32648014.0, CM084264_1_2740137.0, CM084264_1_73152605.1, CM084267_1_6421243.0, CM084279_1_10156951.0, CM084274_1_4694558.0, CM084276_1_38558602.1, CM084264_1_73349432.1, CM084272_1_18192676.1, CM084276_1_38539465.1, CM084273_1_31865682.1"
"13","adapter_trim.F2-B5-pH75.bam","adapter_trim.F1-B17-pH75.bam","adapter_trim.F1-B14-pH75.bam","0.31","1","1, 4","TRUE","CM084273_1_32683023.1, CM084269_1_15823423.1, CM084274_1_4066885.1, CM084272_1_33546605.1, CM084278_1_23536923.1, CM084265_1_71265328.0, CM084270_1_19464668.0, CM084272_1_18188802.0, CM084275_1_312849.1, CM084267_1_2652518.0, CM084279_1_1070322.0, CM084272_1_33597692.0, CM084278_1_22657588.1, CM084264_1_75338734.0, CM084265_1_64735183.0, CM084265_1_791018.0, CM084270_1_12307506.0, CM084264_1_34301630.1, CM084266_1_23295283.1, CM084271_1_26332979.1, CM084277_1_31027256.1, CM084271_1_43860456.0, CM084274_1_4769100.0, CM084275_1_4345059.1, CM084278_1_20867809.0, CM084269_1_42862775.1, CM084271_1_257176.0, CM084279_1_32648014.0, CM084268_1_14768218.0, CM084271_1_10303572.0, CM084274_1_34977105.1, CM084271_1_760000.1, CM084269_1_39737118.1, CM084266_1_64725843.1, CM084266_1_70195701.1, CM084265_1_69916749.0, CM084275_1_38995254.0, CM084264_1_69539449.1, CM084264_1_75480216.0, CM084270_1_47077595.0, CM084266_1_69625521.1, CM084265_1_976180.0, CM084267_1_6421555.1, CM084267_1_6418250.0, CM084276_1_62221.0, CM084265_1_794877.1, CM084270_1_46587591.1, CM084269_1_45420345.0, CM084265_1_54595174.1, CM084265_1_71831401.1"
"14","adapter_trim.F2-B3-pH75.bam","adapter_trim.F1-B16-pH75.bam","adapter_trim.F1-B20-pH75.bam","0.53","3","3","TRUE","CM084270_1_47077551.0, CM084274_1_41835817.0, CM084271_1_44190420.1, CM084276_1_1500412.0, CM084267_1_52593751.0, CM084279_1_30773321.1, CM084266_1_64725871.1, CM084266_1_57885157.1, CM084274_1_4869944.0, CM084266_1_66485296.1, CM084265_1_58036330.1, CM084275_1_25395524.0, CM084264_1_74266331.1, CM084269_1_43524558.1, CM084279_1_1063045.0, CM084265_1_70609248.0, CM084268_1_49719742.0, CM084265_1_64527991.1, CM084268_1_18512752.0, CM084276_1_38772790.0, CM084264_1_70174668.1, CM084275_1_25393266.0, CM084265_1_8362532.0, CM084276_1_771556.0, CM084268_1_28845446.0, CM084264_1_70175562.0, CM084264_1_70471433.0, CM084273_1_31865846.1, CM084264_1_73309412.0, CM084265_1_46089462.1, CM084267_1_2908962.1, CM084264_1_70182852.0, CM084264_1_2740173.0, CM084269_1_40451676.0, CM084267_1_50392699.0, CM084264_1_69539449.1, CM084270_1_9408154.1, CM084272_1_36474242.1, CM084265_1_68806466.1, CM084270_1_9411968.1, CM084268_1_3697725.1, CM084278_1_279479.1, CM084268_1_50323846.0, CM084276_1_38096618.0, CM084265_1_66143640.0, CM084267_1_5161043.1, CM084277_1_10417489.0, CM084277_1_10417524.1, CM084264_1_2740173.1, CM084274_1_7449618.0"
"15","adapter_trim.F2-J30-pH75.bam","adapter_trim.F1-B6-pH75.bam","adapter_trim.F1-B20-pH75.bam","0.42","1, 4","3","FALSE","CM084269_1_15813150.1, CM084271_1_43851333.0, CM084266_1_64723799.0, CM084276_1_1625257.0, CM084270_1_42355508.1, CM084264_1_68689028.1, CM084264_1_2740285.1, CM084275_1_312851.1, CM084275_1_23104495.0, CM084266_1_69723117.1, CM084267_1_30269806.0, CM084269_1_15809932.0, CM084271_1_43868125.0, CM084273_1_31862179.0, CM084266_1_70531188.0, CM084276_1_4855640.0, CM084268_1_3699581.0, CM084274_1_4773522.1, CM084268_1_50224886.0, CM084267_1_13261464.0, CM084278_1_23536923.0, CM084265_1_64196888.0, CM084266_1_57882780.1, CM084265_1_54591404.0, CM084274_1_4694916.0, CM084264_1_26771545.0, CM084278_1_23542073.0, CM084278_1_277798.0, CM084278_1_22657612.1, CM084264_1_73604407.0, CM084275_1_1304711.1, CM084265_1_68806446.0, CM084264_1_64487839.1, CM084265_1_71265230.0, CM084274_1_4769080.0, CM084265_1_72071376.0, CM084267_1_11257220.1, CM084279_1_10147315.0, CM084271_1_30532401.0, CM084265_1_59221309.1, CM084269_1_15826462.1, CM084278_1_22665046.0, CM084266_1_69723117.0, CM084268_1_50739258.0, CM084265_1_66143640.1, CM084268_1_50225025.1, CM084265_1_70801089.1, CM084265_1_24901907.0, CM084267_1_11257260.1, CM084274_1_4695205.0"
"16","adapter_trim.F2-J11-pH75.bam","adapter_trim.F1-B17-pH75.bam","adapter_trim.F1-B20-pH75.bam","0.25","1","3","FALSE","CM084269_1_43523784.1, CM084266_1_70400406.0, CM084271_1_379052.1, CM084269_1_4636406.1, CM084278_1_20630020.1, CM084266_1_68659869.1, CM084271_1_43812187.0, CM084264_1_70181718.0, CM084264_1_34303458.1, CM084272_1_43469487.1, CM084268_1_50200456.1, CM084277_1_1869733.1, CM084271_1_44075853.1, CM084273_1_31862854.0, CM084265_1_71925486.1, CM084271_1_3819544.1, CM084274_1_4869924.1, CM084271_1_19655226.1, CM084274_1_4795062.1, CM084275_1_38995254.1, CM084273_1_31864733.1, CM084270_1_32126089.0, CM084278_1_20742383.1, CM084279_1_32665186.1, CM084268_1_24031246.1, CM084275_1_19996650.0, CM084265_1_65268038.1, CM084277_1_10628425.0, CM084276_1_2841302.0, CM084270_1_46587592.1, CM084271_1_19655927.0, CM084269_1_46693817.0, CM084270_1_10495406.1, CM084264_1_66522464.0, CM084266_1_68322194.1, CM084267_1_51167096.0, CM084274_1_5033051.1, CM084275_1_529155.1, CM084269_1_40338578.1, CM084275_1_529161.1, CM084266_1_64726670.1, CM084271_1_19655878.0, CM084271_1_26325707.0, CM084266_1_69547380.0, CM084273_1_31864421.0, CM084272_1_18170845.1, CM084271_1_37237148.1, CM084268_1_50681546.1, CM084267_1_2163730.1, CM084276_1_38558658.0"
"17","adapter_trim.F2-J65-pH75.bam","adapter_trim.F1-B6-pH75.bam","adapter_trim.F1-B20-pH75.bam","0.57","1, 4","3","FALSE","CM084272_1_33497675.0, CM084265_1_68074267.1, CM084275_1_40519747.1, CM084279_1_32973101.0, CM084266_1_70707506.1, CM084268_1_28845855.0, CM084279_1_32973101.0, CM084267_1_5881751.0, CM084272_1_1891463.1, CM084277_1_18545080.1, CM084266_1_64164374.1, CM084269_1_43524168.0, CM084275_1_4345708.1, CM084271_1_3820382.1, CM084269_1_46692137.0, CM084272_1_33597692.0, CM084271_1_7137856.0, CM084270_1_46587624.0, CM084274_1_4864709.0, CM084267_1_9176202.1, CM084264_1_12084151.1, CM084276_1_7202888.1, CM084265_1_69381551.1, CM084276_1_20157323.0, CM084265_1_8362486.1, CM084268_1_2720910.1, CM084268_1_24031433.1, CM084278_1_23542073.1, CM084269_1_42862779.1, CM084266_1_57888563.1, CM084269_1_42862704.0, CM084266_1_57882780.0, CM084269_1_35642171.0, CM084272_1_43480818.0, CM084266_1_63468226.1, CM084268_1_3704001.0, CM084265_1_73060812.0, CM084275_1_29098877.1, CM084273_1_32698906.0, CM084278_1_4074299.1, CM084276_1_1625258.1, CM084277_1_4876009.0, CM084275_1_38169321.0, CM084272_1_33515314.0, CM084267_1_50392657.0, CM084271_1_30532473.0, CM084265_1_19670958.0, CM084279_1_31073068.0, CM084279_1_32652113.1, CM084275_1_39394564.1"
